# 투자분석 핵심 용어집

이 문서는 **Python Quant Lab**의 4대 분석 축(매크로·산업적·기본적·기술적)과 통합 리포트, 퀀트 전략, ML/DL 금융 예측, 웹앱 개발에서 반복 등장하는 핵심 용어를  
초급자도 이해할 수 있는 수준의 쉬운 뜻 + 실전 예시로 정리한 사전입니다.

> 📖 관련 문서:
> - [readme.md](../readme.md) — 전체 커리큘럼 및 API 구성
> - 📝 **한자 병기 및 어원 사전** (한자·어원·일제강점기 유래): [한자 병기 및 어원 사전](#-한자-병기-및-어원-사전--금융투자회계-용어)

---

## 목차


1. [매크로 분석 용어](#1-매크로-분석-macro-analysis-용어)
2. [산업적 분석 용어](#2-산업적-분석-industry-analysis-용어)
3. [기본적 분석 용어](#3-기본적-분석-fundamental-analysis-용어)
4. [기술적 분석 용어](#4-기술적-분석-technical-analysis-용어)
5. [통합 리포트 & 투자의견 용어](#5-통합-리포트--투자의견-용어)
6. [퀀트 전략 & 포트폴리오 용어](#6-퀀트-전략--포트폴리오-용어)
7. [ML/DL 금융 예측 용어](#7-mldl-금융-예측-용어)
8. [웹앱 & API 개발 용어](#8-웹앱--api-개발-용어)
9. [통계·수학 기초](#9-통계수학-기초-statistics--math-basics)
10. [파이썬 실습 — 기초 통계 + 금융 데이터 확인](#10-파이썬-실습--기초-통계--금융-데이터-확인)
11. [자주 혼동하는 용어 비교](#11-자주-혼동하는-용어-비교)
12. [금융 규제·산업 구조 용어](#12-금융-규제산업-구조-용어-자본시장법-기준)

---

## 1. 매크로 분석 (Macro Analysis) 용어


> 금리, 물가, 환율, 유가 같은 경제 전체의 큰 흐름을 읽는 데 필요한 용어

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
| 상관관계 | 相關關係 | Correlation | 두 지표가 같이 움직이는 정도 | 금리↑ → 채권가격↓ 처럼 반대로 움직이면 음의 상관 |
| 섹터 로테이션 | - | Sector Rotation | 경기 국면에 따라 유망 업종이 바뀌는 현상 | 경기 회복기 → 소재·산업재 선호 |

---

## 2. 산업적 분석 (Industry Analysis) 용어


> 특정 산업의 경쟁력과 매력도를 평가하는 데 필요한 용어

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
|---|---|---|---|---|
| 포터 5가지 힘 | - | Porter's 5 Forces | 산업의 경쟁 강도를 5개 축으로 분석하는 도구 | 신규 진입 장벽이 높으면 기존 기업이 유리 |
| PEST 분석 | - | PEST Analysis | 정치·경제·사회·기술 환경을 분석하는 틀 | 전기차 법 개정(P)이 배터리 업종에 미치는 영향 |
| SWOT 분석 | - | SWOT Analysis | 강점·약점·기회·위협을 정리하는 도구 | 삼성전자: 강점=기술력, 위협=중국 경쟁사 |
| 산업 수명주기 | 産業壽命週期 | Industry Life Cycle | 산업이 도입→성장→성숙→쇠퇴 단계를 거치는 과정 | 반도체: 성장기 / 석탄: 쇠퇴기 |
| TAM | - | Total Addressable Market | 해당 제품·서비스가 공략 가능한 전체 시장 규모 | AI 소프트웨어 TAM 2030년 1조 달러 전망 |
| SAM | - | Serviceable Addressable Market | 현실적으로 접근 가능한 시장 규모 | TAM 중 자사 제품이 실제 판매될 수 있는 범위 |
| 업종 KPI | - | Key Performance Indicator | 그 업종에서 가장 중요한 성과 지표 | 반도체: 영업이익률, 은행: NIM(순이자마진) |
| Peer Comparison | - | Peer Comparison | 같은 업종 경쟁사와 수치를 비교 분석하기 | 삼성전자 PER vs SK하이닉스 PER 비교 |
| 시장점유율 | 市場占有率 | Market Share | 전체 시장에서 내 기업이 차지하는 비율 | 카카오페이 결제 시장 점유율 20% |
| 진입장벽 | 進入障壁 | Entry Barrier | 새 경쟁자가 시장에 들어오기 어려운 조건 | 반도체 공장 수조 원 투자 필요 → 높은 장벽 |
| 경제적 해자 | - | Economic Moat | 경쟁사가 쉽게 넘어오지 못하는 지속 경쟁우위 | 브랜드·특허·네트워크효과·원가우위·전환비용 |
| 공급망 | 供給網 | Supply Chain | 원료에서 완제품까지 이어지는 생산·유통 흐름 | 배터리: 리튬광산→셀→팩→완성차 |
| 수직계열화 | 垂直系列化 | Vertical Integration | 공급망의 여러 단계를 한 기업이 통합 운영 | 애플이 자체 칩(M시리즈)을 직접 설계·생산 |

---

## 3. 기본적 분석 (Fundamental Analysis) 용어


### 3-1. 재무제표 (Financial Statements)

| 용어 | 한자 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
|---|---|---|---|---|
| 재무제표 | 財務諸表 | Financial Statements | 회사의 성적표 3종 세트 | 손익계산서·재무상태표·현금흐름표 |
| 손익계산서 | 損益計算書 | Income Statement | 일정 기간 벌고 쓴 결과표 | 매출→원가→판관비→영업이익→순이익 흐름 |
| 재무상태표 | 財務狀態表 | Balance Sheet | 특정 시점의 자산·부채·자본 표 | 자산 = 부채 + 자본 |
| 현금흐름표 | 現金흐름表 | Cash Flow Statement | 현금이 왜 늘고 줄었는지 표 | 영업/투자/재무 현금흐름 3개로 구분 |
| 매출액 | 賣出額 | Revenue | 물건·서비스 팔아 번 총액 | 삼성전자 연 매출 300조 원 |
| 영업이익 | 營業利益 | Operating Profit | 본업으로 번 이익 | 매출 - 원가 - 판관비 |
| 순이익 | 純利益 | Net Income | 세금까지 다 뺀 최종 이익 | 영업이익 - 이자비용 - 법인세 |
| CFO | - | Operating Cash Flow | 본업에서 들어온 실제 현금 | 순이익 흑자여도 CFO 마이너스면 이익의 질 낮음 |
| FCF | - | Free Cash Flow | 설비투자 후 남은 현금 | CFO - Capex(설비투자) |
| 감가상각 | 減價償却 | Depreciation | 자산 가치가 시간이 지나며 줄어드는 것 | 컴퓨터를 5년에 걸쳐 비용으로 인식 |

### 3-2. 가치평가 (Valuation)

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
|---|---|---|---|---|
| 밸류에이션 | 價値評價 | Valuation | 기업의 적정 가치를 계산하는 일 | "삼성전자가 얼마짜리 회사인가?" |
| DCF | - | Discounted Cash Flow | 미래 현금흐름을 현재 가치로 할인해 기업 가치 계산 | 5년치 FCF를 WACC로 할인해 합산 |
| EVA | - | Economic Value Added | 투자된 자본 비용을 넘어서 실제로 번 경제적 이익 | NOPAT - (투자자본 × WACC) |
| WACC | - | Weighted Average Cost of Capital | 자기자본비용과 부채비용의 가중평균 | 주식 조달 비용 + 대출 이자 비용을 합친 것 |
| 터미널 밸류 | - | Terminal Value | 예측 기간 이후 영구 현금흐름의 현재 가치 | FCFn × (1+g) ÷ (r - g) |
| PER | 株價收益比率 | Price Earnings Ratio | 주가가 1주당 이익의 몇 배인지 | PER 15 = 지금 주가가 연이익의 15배 |
| PBR | 株價純資産比率 | Price Book Ratio | 주가가 순자산의 몇 배인지 | PBR 1 이하 = 청산가치보다 싸게 거래 |
| PSR | 株價賣出比率 | Price Sales Ratio | 주가가 매출의 몇 배인지 | 적자 기업 밸류에이션에 활용 |
| EV/EBITDA | - | Enterprise Value / EBITDA | 기업 전체 가치가 세전이익의 몇 배인지 | 10배 이하면 저평가 가능성 |
| EPS | - | Earnings Per Share | 주식 1주당 이익 | 순이익 ÷ 총 발행주식 수 |
| 내재가치 | 內在價値 | Intrinsic Value | 계산으로 구한 기업의 진짜 적정 가격 | DCF로 구한 주당 가치 vs 현재 주가 비교 |
| 안전마진 | 安全餘白 | Margin of Safety | 내재가치 대비 주가가 얼마나 싼지 여유 | 내재가치 10만원, 주가 7만원 → 30% 안전마진 |
| 목표주가 | 目標株價 | Price Target | 애널리스트가 산출한 6~12개월 적정 주가 | "삼성전자 목표주가 90,000원, 매수" |
| PER 밴드 | - | PER Band Chart | 과거 PER 범위를 주가와 함께 표시한 차트 | 현재 PER이 역사적 하단 → 저평가 신호 |
| 업사이드 | - | Upside Potential | 현재 주가 대비 목표주가까지 상승 여력 | 현재 7만원, 목표 8만4천원 → 업사이드 +20% |

### 3-3. 포트폴리오·리스크

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
|---|---|---|---|---|
| 포트폴리오 | - | Portfolio | 내 투자 바구니 전체 구성 | 주식 50% + 채권 30% + 현금 20% |
| 분산투자 | 分散投資 | Diversification | 여러 곳에 나눠 투자해 위험 줄이기 | 계란을 한 바구니에 담지 않기 |
| 샤프 비율 | - | Sharpe Ratio | 위험 1단위당 초과수익 | 샤프 1.0 이상이면 준수한 전략 |
| VaR | - | Value at Risk | 일정 신뢰수준에서 최대 예상 손실 | 95% VaR 5% = 100일 중 5일 이상 -5% 손실 가능 |
| CVaR | - | Conditional VaR | VaR를 초과한 경우의 평균 손실 | VaR 이상 손실 날 때 평균 손실 크기 |
| MDD | 最大落幅 | Maximum Drawdown | 최고점 대비 가장 크게 빠진 낙폭 | 100에서 70까지 떨어지면 MDD -30% |
| 리밸런싱 | 再均衡 | Rebalancing | 비율이 어긋나면 원래대로 되돌리기 | 주식 비중이 60%→70%로 커지면 채권으로 이동 |
| 상관계수 | 相關係數 | Correlation Coefficient | -1~+1 사이로 두 자산의 동조화 정도 | -1에 가까울수록 서로 반대로 움직임 |

---

## 4. 기술적 분석 (Technical Analysis) 용어


### 4-1. 추세·이동평균

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
|---|---|---|---|---|
| 추세 | 趨勢 | Trend | 가격이 꾸준히 움직이는 방향 | 상승추세: 저점이 계속 높아짐 |
| 이동평균선(MA) | 移動平均線 | Moving Average | 최근 N일 종가의 평균선 | 5일선, 20일선, 60일선 |
| 골든크로스 | - | Golden Cross | 단기 MA가 장기 MA를 위로 돌파 | 5일선이 20일선을 위로 넘으면 매수 신호 |
| 데드크로스 | - | Dead Cross | 단기 MA가 장기 MA를 아래로 돌파 | 5일선이 20일선 아래로 내리면 매도 신호 |
| 정배열 | 正配列 | Bullish MA Alignment | 단기선이 장기선보다 위에 있는 배열 | 5일 > 20일 > 60일 → 강한 상승 신호 |
| 역배열 | 逆配列 | Bearish MA Alignment | 단기선이 장기선보다 아래 배열 | 5일 < 20일 < 60일 → 강한 하락 신호 |
| 지지선 | 支持線 | Support Line | 가격이 내려올 때 멈추는 바닥 수준 | 코스피 2,400이 반복적으로 지지 역할 |
| 저항선 | 抵抗線 | Resistance Line | 가격이 올라갈 때 막히는 천장 수준 | 삼성전자 80,000원에서 반복 하락 |
| 추세채널 | 趨勢채널 | Trend Channel | 추세선 + 평행선으로 만든 통로 | 상승채널 상단에서 매도, 하단에서 매수 |
| ADX | - | Average Directional Index | 추세 강도를 0~100으로 나타낸 지표 | ADX 25 이상이면 추세가 뚜렷함 |

### 4-2. 보조지표

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
|---|---|---|---|---|
| RSI | - | Relative Strength Index | 최근 N일간 상승/하락 힘의 비율 | RSI < 30 과매도, RSI > 70 과매수 |
| MACD | - | Moving Average Convergence Divergence | 단기·장기 MA 차이와 그 신호선 | MACD가 시그널을 위로 돌파 → 매수 |
| 볼린저밴드 | - | Bollinger Bands | 이동평균 ± 2σ로 만든 밴드 | 주가가 상단 돌파 시 과열, 하단 이탈 시 침체 |
| 갭 | - | Gap | 전날 종가와 오늘 시가 사이의 빈 공간 | 상승갭 + 거래량 급증 = 강한 매수 신호 |
| 피보나치 되돌림 | - | Fibonacci Retracement | 상승폭의 38.2%, 50%, 61.8% 지점 | 상승 후 61.8% 되돌림에서 다시 반등 기대 |

### 4-3. 캔들차트·패턴

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
|---|---|---|---|---|
| 캔들차트 | - | Candlestick Chart | 시가·고가·저가·종가를 막대로 표현한 차트 | 빨간 캔들=종가>시가, 파란 캔들=종가<시가 |
| 해머 | - | Hammer | 긴 아래꼬리 + 짧은 몸통 = 매수세 강화 신호 | 하락 끝에 나오면 반등 가능성 |
| 장악형 | 長握型 | Engulfing Pattern | 전날 몸통을 다음날 큰 몸통이 완전히 덮는 패턴 | 하락 장악형 = 상승 끝에 나오면 매도 신호 |
| 헤드앤숄더 | - | Head and Shoulders | 산 3개 모양 = 상승 추세 종료 패턴 | 목선 하향 이탈 시 매도, 목표가 = 고점-목선 |
| 이중바닥 | - | Double Bottom | W자 모양 = 하락 추세 반전 패턴 | 두 번째 저점이 첫 번째보다 높으면 신뢰도 증가 |
| 엘리어트파동 | - | Elliott Wave | 충격 5파 + 조정 3파의 반복 패턴 | 2파 저점에서 진입, 5파 완성 시 청산 |

### 4-4. 백테스트·퀀트 파이프라인

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
|---|---|---|---|---|
| 백테스트 | 過去檢證 | Backtest | 과거 데이터로 전략의 성과를 시뮬레이션 | "2020~2024 동안 내 전략의 수익률은?" |
| 시그널 | 信號 | Signal | 매수·매도를 발생시키는 조건 | RSI<30이 되는 순간 매수 시그널 |
| 슬리피지 | - | Slippage | 예상 체결가와 실제 체결가의 차이 | 큰 거래에서 주가가 밀려 손실이 추가됨 |
| 팩터 | 要因 | Factor | 수익률을 설명하는 특성 변수 | 저PER, 모멘텀, 저변동성 팩터 |
| 알파 | α | Alpha | 시장 대비 초과수익 | KOSPI +5%, 내 전략 +12% → 알파 +7% |
| 델타 | Δ | Delta | 기초자산 가격 변화에 따른 옵션 가격의 민감도 | 주가가 1,000원 오를 때 델타 0.5인 콜옵션 가격은 다른 조건이 같다면 약 500원 상승 |
| 베타 | β | Beta | 시장 수익률 대비 민감도 | 베타 1.5 = 시장이 10% 오를 때 15% 상승 |
| 페어 트레이딩 | 쌍거래 | Pairs Trading | 함께 움직이던 두 자산의 가격 간격이 벌어질 때 비싼 쪽은 매도하고 싼 쪽은 매수해 간격 축소를 기대하는 통계적 차익거래 접근 | A=110, B=100으로 벌어졌을 때 A 매도·B 매수 후 둘 다 105 부근에서 청산 |
| 공매도 | 空賣渡 | Short Selling | 빌린 주식을 먼저 팔고 나중에 사서 갚는 거래 | 10,000원에 빌려 판 주식을 7,000원에 사서 갚으면 수수료 전 3,000원 차익 |
| 무차입 공매도 | 無借入空賣渡 | Naked Short Selling | 주식을 빌리지 않은 채 먼저 매도하는 방식 | 한국에서는 금지되며, 먼저 차입한 뒤 매도하는 차입 공매도만 허용 |
| 오버피팅 | - | Overfitting | 과거 데이터에만 너무 맞춰 실전에서 안 통하는 현상 | 학습 성적 100점인데 실전 시험 낙제 |
| 퀀트 파이프라인 | - | Quant Pipeline | 데이터 수집 → 지표 계산 → 시그널 생성 → 백테스트 자동화 흐름 | QuantPipeline.py로 전 과정 자동 실행 |

---

## 5. 통합 리포트 & 투자의견 용어


> 기본적 분석 + 기술적 분석을 합친 통합 리포트에서 사용하는 용어

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
|---|---|---|---|---|
| 통합 리포트 | 統合報告書 | Integrated Report | 기본적·기술적 분석을 하나의 문서로 합친 투자 의견서 | 증권사 애널리스트가 발행하는 주식 리서치 리포트 |
| 투자의견 | 投資意見 | Investment Rating | 주식에 대한 매수·보유·매도 등 권고 의견 | Goldman Sachs 삼성전자 "Buy" 등급 유지 |
| 강력매수 | 强力買收 | Strong Buy | 목표주가 대비 큰 업사이드 + 강한 기술적 신호 | 총점 75점 이상 → Strong Buy |
| 비중확대 | 比重擴大 | Overweight | 해당 섹터 비중을 벤치마크보다 늘리라는 권고 | "IT 섹터 Overweight 유지" |
| 목표주가 | 目標株價 | Price Target | DCF·멀티플 복합 산출한 12개월 목표 가격 | PER 12배 × EPS 7,500원 = 목표 90,000원 |
| 업사이드 | - | Upside / Upside Potential | 현재가 대비 목표주가까지 상승 여지 | 현재 75,000원, 목표 90,000원 → 업사이드 +20% |
| 시나리오 분석 | - | Scenario Analysis | Bull/Base/Bear 세 가지 시나리오별 목표주가 산출 | Bull: 10만원, Base: 9만원, Bear: 7만5천원 |
| 리스크 요인 | - | Risk Factor | 주가 하락 또는 목표주가 미달 가능성이 있는 요소 | 규제 리스크, 경쟁 심화, 금리 상승 |
| 스코어링 | - | Scoring | 여러 지표에 점수를 부여해 합산·비교하는 방식 | FA 40점 + TA 40점 + 거시 20점 = 100점 만점 |
| 종합점수 | 綜合點數 | Composite Score | 기본적·기술적·거시 점수를 가중합산한 최종 점수 | 78점 → 매수 의견 |
| 손절가 | 損切價 | Stop-Loss Price | 손실 제한을 위해 미리 정해두는 매도 가격 | MA60 이탈 시 손절 실행 |
| 목표가 밴드 | - | Price Target Band | 상단(Bull)·중앙(Base)·하단(Bear) 세 목표주가 범위 | 밴드 상단 = 낙관, 하단 = 비관 시나리오 |
| Equity Research | - | Equity Research | 증권사·투자은행이 발행하는 주식 분석 보고서 | 매수/목표주가/실적추정 포함 10~30페이지 문서 |
| Buy-Side | - | Buy-Side | 자산운용사·연기금처럼 투자 집행 주체 | 국민연금, 미래에셋자산운용 |
| Sell-Side | - | Sell-Side | 증권사처럼 분석 리포트를 발행하는 주체 | 삼성증권, Goldman Sachs 리서치 센터 |

---

## 6. 퀀트 전략 & 포트폴리오 용어


> 퀀트 전략 수립, 포트폴리오 최적화, 리스크 관리에서 자주 쓰이는 용어

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
|---|---|---|---|---|
| 포트폴리오 | - | Portfolio | 내 투자 바구니 전체 구성 | 주식 50% + 채권 30% + 현금 20% |
| 분산투자 | 分散投資 | Diversification | 여러 곳에 나눠 투자해 위험 줄이기 | 계란을 한 바구니에 담지 않기 |
| 샤프 비율 | - | Sharpe Ratio | 위험 1단위당 초과수익 | 샤프 1.0 이상이면 준수한 전략 |
| 칼마 비율 | - | Calmar Ratio | 연 수익률 ÷ 최대 낙폭(MDD) | 칼마 1.0 이상 = MDD 대비 수익률이 좋음 |
| VaR | - | Value at Risk | 일정 신뢰수준에서 최대 예상 손실 | 95% VaR 5% = 100일 중 5일 이상 -5% 손실 가능 |
| CVaR | - | Conditional VaR | VaR를 초과한 경우의 평균 손실 | VaR 이상 손실 날 때 평균 손실 크기 |
| MDD | 最大落幅 | Maximum Drawdown | 최고점 대비 가장 크게 빠진 낙폭 | 100에서 70까지 떨어지면 MDD -30% |
| 리밸런싱 | 再均衡 | Rebalancing | 비율이 어긋나면 원래대로 되돌리기 | 주식 비중이 60%→70%로 커지면 채권으로 이동 |
| 상관계수 | 相關係數 | Correlation Coefficient | -1~+1 사이로 두 자산의 동조화 정도 | -1에 가까울수록 서로 반대로 움직임 |
| 히든 마코프 모델 | HMM | Hidden Markov Model | 직접 보이지 않는 시장 상태를 수익률·변동성 같은 관측값으로 확률 추정하는 모형 | “잔잔한 국면” 확률이 낮고 “불안한 국면” 확률이 높으면 거래 규모를 줄이는 규칙을 검토 |
| 초단타 매매 | 高频交易 | High-Frequency Trading, HFT | 매우 빠른 전산 시스템으로 주문을 내고 취소·체결하는 거래 방식 | 속도 자체보다 주문정보 보호, 시장 규칙 준수, 기록과 감독이 중요 |
| 증권사 Open API | - | Broker Open API | 시세·계좌·주문 기능을 프로그램과 연결하는 공식 인터페이스 | 앱 키 보안, 호출 한도, 모의환경 검증, 주문 오류 차단 규칙이 필요 |
| 백테스팅 | - | Backtesting | 과거 데이터로 미리 정한 전략 규칙을 검증하는 과정 | 실제 체결가·거래비용·세금·슬리피지와 표본 밖 기간을 함께 확인 |
| 노코드 퀀트 플랫폼 | - | No-Code Quant Platform | 화면에서 조건·팩터·비중을 조합해 전략을 만들고 백테스트하는 도구 | 계좌 연동 범위·자동주문 조건·비용은 서비스별 최신 안내를 확인 |
| 고빈도 알고리즘 거래자 등록 | - | HFT Trader Registration | 국내 고빈도 알고리즘 거래자가 거래소에 사전 등록하고 식별코드를 부여받는 제도 | 2023년 4월 25일부터 등록 의무화 |
| 고빈도 알고리즘 거래 위험관리 | - | HFT Risk Management | 증권사가 주문 시스템을 사전 점검하고 한도·오류 차단 등을 관리하는 체계 | 주문사고 예방을 위한 시스템 점검과 시장감시 |
| 스캘핑 | - | Scalping | 수초~수분의 작은 가격 움직임을 노리고 자주 거래하는 단기 매매 방식 | 0.1%의 기대 차익보다 왕복 거래비용이 크면 손실 |
| 데이트레이딩 | - | Day Trading | 당일에 진입과 청산을 마쳐 포지션을 밤새 보유하지 않으려는 매매 방식 | 오전 매수한 종목을 장 마감 전 청산 |
| 스윙 트레이딩 | - | Swing Trading | 며칠~수주 동안 단기 파동이나 추세를 관찰하는 매매 방식 | 추세가 이어지는 며칠 동안 보유 후 청산 |
| 허수성 주문 | 虛數性注文 | Spoofing / Manipulative Order | 실제 체결 의사 없이 대량 주문·취소로 다른 투자자의 판단을 왜곡하려는 불공정거래 | 호가창에 쌓은 주문을 체결 직전 반복 취소해 수요·공급 착시 유발 |
| 제로섬 게임 | 零和ゲーム | Zero-Sum Game | 참여자 전체의 이익과 손실 합계가 비용 전 0인 구조 | 선물에서 A가 10만 원 이익이면 반대편 B는 10만 원 손실 |
| 네거티브섬 | 負和ゲーム | Negative-Sum Game | 거래비용까지 더해 참여자 전체 손익 합계가 음수가 되는 구조 | 양쪽 손익 합계가 0이어도 수수료를 내면 전체는 손실 |
| 블랙 스완 | 黑天鵝 | Black Swan | 통상적인 예측 모형 밖에서 발생해 큰 충격을 주는 예외적 사건 | 9·11, 금융위기, 팬데믹처럼 자주 언급되는 충격 사례도 분류에는 견해 차이가 있음 |
| 회색 코뿔소 | 灰色犀牛 | Gray Rhino | 위험이 눈앞에 보이는데도 무시하다 큰 피해로 이어지는 상황 | 과도한 부채가 계속 늘어나는데도 대응을 미루는 경우 |
| 하얀 코끼리 | 白象 | White Elephant | 유지비는 크지만 효용이 낮아 부담이 되는 자산이나 사업 | 이용 수요가 적은데 막대한 유지비가 드는 시설 |
| 최선집행 | 最善執行 | Best Execution | 고객 주문을 가격·비용·속도·체결 가능성 등을 고려해 가장 유리하게 처리하려는 의무 | 주문이 어디에서 어떤 가격으로 체결됐는지 확인 |
| MPT | - | Modern Portfolio Theory | 수익-위험 최적화로 효율적 포트폴리오를 구성하는 이론 | 주어진 위험 수준에서 최대 수익률 조합 찾기 |
| 효율적 프론티어 | - | Efficient Frontier | 동일 위험에서 최고 수익을 내는 포트폴리오 집합 | 위험-수익 평면에서 곡선 위쪽에 위치한 포트폴리오 |
| 모멘텀 팩터 | - | Momentum Factor | 최근 성과가 좋은 주식이 계속 좋을 가능성 활용 | 최근 6개월 수익률 상위 20% 종목 매수 |
| 저변동성 팩터 | - | Low Volatility Factor | 변동성이 낮은 주식이 장기적으로 좋은 성과 내는 현상 | 표준편차 하위 20% 종목 매수 |
| 퀀텀 스코어링 | - | Multi-Factor Scoring | 여러 팩터 점수를 합산해 종목 순위를 매기는 방식 | 저PER+고ROE+모멘텀 점수 합산 상위 30 매수 |
| 승률 | 勝率 | Win Rate | 전체 거래 중 수익 거래의 비율 | 60% 승률 = 10번 중 6번 이익 |
| 페이오프 비율 | - | Payoff Ratio | 평균 이익 ÷ 평균 손실 | 2.0 = 이익이 손실의 2배 → 승률 33%여도 수익 가능 |

---

## 7. ML/DL 금융 예측 용어


> 머신러닝·딥러닝을 금융 시계열 예측에 적용할 때 필요한 용어

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
|---|---|---|---|---|
| 지도학습 | 指導學習 | Supervised Learning | 정답(레이블)이 있는 데이터로 학습 | 어제 지표로 내일 주가 방향(상/하) 예측 |
| 비지도학습 | 非指導學習 | Unsupervised Learning | 정답 없이 데이터 패턴을 스스로 찾기 | K-Means로 비슷한 주가 패턴끼리 묶기 |
| 훈련·검증·테스트 분리 | - | Train/Val/Test Split | 학습·검증·최종평가를 위해 데이터를 나누기 | 80% 훈련, 10% 검증, 10% 최종 테스트 |
| 오버피팅 | - | Overfitting | 훈련 데이터에 너무 맞춰 새 데이터에는 못 쓰는 현상 | 훈련 정확도 99% → 실전 정확도 52% |
| 교차검증 | 交叉檢證 | Cross Validation | 데이터를 K개로 나눠 K번 훈련·검증을 반복하는 방법 | K=5 폴드 교차검증으로 안정적인 성능 평가 |
